carrera,escuela,telefono,enlace,direccion,enlace2,pagina_Web
Diseño,IP DE CHILE,(+56)227224800,"https://www.google.cl/maps/place/-33.45215,-70.66767","Av. República 285, Santiago, Región Metropolitana",http://www.ipchile.cl/carreras/diseno,Sitio Web
Diseño,UNIVERSIDAD ADOLFO IBAÑEZ,(+56)22331 1000,"https://www.google.cl/maps/place/-33.48942,-70.51666","Diagonal Las Torres 2640, Peñalolén, Región Metropolitana",http://www.uai.cl/carreras/diseno,Sitio Web
Diseño,UNIVERSIDAD CATÓLICA,(+56)223545534,"https://www.google.cl/maps/place/-33.41962,-70.61858","El Comendador 1916, Providencia, Región Metropolitana",http://diseno.uc.cl/,Sitio Web
Diseño,UNIVERSIDAD DE TALCA,(+56)800710071,"https://www.google.cl/maps/place/-35.42555, -71.6451","2 Nte. 685, Talca, VII Región",http://admision.utalca.cl/carreras/diseno.html,Sitio Web
Diseño,UNIVERSIDAD DEL DESARROLLO,(+56)223279110,"https://www.google.cl/maps/place/-33.39155, -70.50164","La Plaza Nte 700, Peñalolén, Región Metropolitana",http://diseno.udd.cl/,Sitio Web
Diseño,UNIVERSIDAD DEL DESARROLLO,(+56)412268610,"https://www.google.cl/maps/place/-36.82152, -73.03703","Ainavillo 456, Concepción, Región del Bío Bío",http://diseno.udd.cl/carrera/diseno/equipo/concepcion/,Sitio Web
Diseño,UNIVERSIDAD DIEGO PORTALES,(+56)22676 2000,"https://www.google.cl/maps/place/-33.45089, -70.66756","Av. República 180, Santiago, Región Metropolitana",http://diseno.udp.cl/,Sitio Web
Diseño,UNIVERSIDAD FINIS TERRAE,(+56)2242 07390,"https://www.google.cl/maps/place/-33.42572, -70.61175","Av. Pedro de Valdivia 1224, Providencia, Región Metropolitana",http://fad.uft.cl/escuela-de-diseno,Sitio Web
Diseño (NN),UACH,(+56)632221500,"https://www.google.cl/maps/place/-39.81546, -73.24737","Independencia 641, Valdivia, Región de los Ríos",https://www.uach.cl/,Sitio Web
"Diseño Crossmedia en Gráfica, Web y Video Digital",UNIVERSIDAD GABRIELA MISTRAL,(+56)224144564,"https://www.google.cl/maps/place/-33.4321, -70.60613","Av. Ricardo Lyon 1177, Providencia, Región Metropolitana",http://www.ugm.cl/dcm/carrera/perfil/,Sitio Web
Diseño de Ambiente,IP DUOC UC,(+56)22999 3862,"https://www.google.cl/maps/place/-33.44891, -70.67008","España 8, Santiago, Región Metropolitana",http://www.duoc.cl/carrera/diseno-de-ambientes,Sitio Web
Diseño de Ambiente,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-de-ambientes,Sitio Web
Diseño de Imagen Especialidad Moda,"UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION",(+56)226406151,"https://www.google.cl/maps/place/-33.44427, -70.62298","Av. Salvador 1200, Providencia, Región Metropolitana",http://www.uniacc.cl/diseno-grafico-diurno/,Sitio Web
Diseño de Interiores,UNIVERSIDAD DEL PACIFICO,(+56)228625315,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://web.upacifico.cl/noticias/categoria/carreras/diseno-de-interiores/,Sitio Web
Diseño de Juegos Digitales,UNIVERSIDAD ANDRES BELLO,(+56)226618681,"https://www.google.cl/maps/place/-33.43161, -70.63713","Fernández Concha 700, Las Condes, Región Metropolitana",https://campuscreativo.cl/carreras/diseno-de-juegos-digitales/,Sitio Web
Diseño de Moda,IP INACAP,800202520,"https://www.google.cl/maps/place/-29.906, -71.252","Francisco de Aguirre 389, La Serena, Región de Coquimbo",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,Sitio Web
Diseño de Moda,IP INACAP,800202520,"https://www.google.cl/maps/place/-33.40829, -70.55348","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,Sitio Web
Diseño de Moda,IP INACAP,800202520,"https://www.google.cl/maps/place/-38.72541, -72.63015","Luis Durand 2150, Temuco, IX Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,Sitio Web
Diseño de Vestuario,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-de-vestuario,Sitio Web
Diseño de Vestuario Profesional Mención Alta Costura,IP AIEP,6004501500,"https://www.google.cl/maps/place/-33.43321, -70.62455","Triana 820, Providencia, Región Metropolitana",http://admision.aiep.cl/carreras-tecnicas/tecnico-en-diseno-de-vestuario/,Sitio Web
Diseño de Vestuario y Textil,UNIVERSIDAD ANDRES BELLO,800228622,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://www.unab.cl/admision/carreras/diseno-vestuario-textil/,Sitio Web
"Diseño de Vesturaio, Moldaje y Confección",CFT DE ENSEÑANZA DE ALTA COSTURA PAULINA DIARD,(+56)226980449,"https://www.google.cl/maps/place/-33.43696, -70.65849","Santo Domingo 1083, Santiago, Región Metropolitana",http://www.paulinadiard.cl/,Sitio Web
Diseño en Comunicación Visual,UNIVERSIDAD TECNOLOGICA METROPOLITANA,(+56)227877500,"https://www.google.cl/maps/place/-33.44852, -70.65789","Dieciocho 161, Santiago, Región Metropolitana",http://repositorio.utem.cl/handle/30081993/113,Sitio Web
Diseño Gráfico,IP AIEP,6005855050,"https://www.google.cl/maps/place/-33.04508, -71.6199","Yungay 1582, San Felipe, Región de Valparaíso",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico,IP AIEP,6005855050,"https://www.google.cl/maps/place/-33.44855, -70.66711","Av. Ejército Libertador 49, Santiago, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico,IP AIEP,6005855050,"https://www.google.cl/maps/place/-33.43321, -70.62455","Triana 820, Providencia, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico,IP AIEP,6005855050,"https://www.google.cl/maps/place/-34.16992, -70.73573","Cuevas 70, Rancagua, VI Región",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico,IP AIEP,6005855050,"https://www.google.cl/maps/place/-36.82841, -73.05495","Barros Arana 302, Concepción, Región del Bío Bío",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.03382, -71.53262","Álvarez 2330, Viña del Mar, Región de Valparaíso",http://www.duoc.cl/carrera/diseno-grafico,Sitio Web
Diseño Gráfico,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-grafico,Sitio Web
Diseño Gráfico,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.51604, -70.59814","Av. Vicuña Mackenna Ote. 7110, La Florida, Región Metropolitana",http://www.duoc.cl/carrera/diseno-grafico,Sitio Web
Diseño Gráfico,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.51484, -70.718","Av. Américo Vespucio 1501, Los Cerrillos, Cerrillos, Región Metropolitana",http://www.duoc.cl/carrera/diseno-grafico,Sitio Web
Diseño Gráfico,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-36.79716, -73.0627","Paicaví 3280, Concepción, Región del Bío Bío",http://www.duoc.cl/carrera/diseno-grafico,Sitio Web
Diseño Gráfico,IP SANTO TOMAS,6004444444,"https://www.google.cl/maps/place/-29.90866, -71.25722","Ruta 5 Norte 1068, La Serena, Región de Coquimbo",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,IP SANTO TOMAS,6004444444,"https://www.google.cl/maps/place/-33.44127, -70.63383","Vicuña Mackenna 4835, San Joaquín, Región Metropolitana",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,IP SANTO TOMAS,6004444444,"https://www.google.cl/maps/place/-35.42901, -71.67317","Carlos Schorr 255, Talca, VII Región",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,IP SANTO TOMAS,6004444444,"https://www.google.cl/maps/place/-36.8265, -73.06162","Arturo Prat 879, Concepción, Región del Bío Bío",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,IP SANTO TOMAS,6004444444,"https://www.google.cl/maps/place/-39.81749, -73.2335","Av. Ramón Picarte 1160, Valdivia, Región de los Ríos",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,IP SANTO TOMAS,6004444444,"https://www.google.cl/maps/place/-41.47152, -72.9228","Buena Vecindad, Puerto Montt, X Región",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,(+56)322274411,"https://www.google.cl/maps/place/-33.04454, -71.60626","Brasil 2950, Valparaíso, Región de Valparaíso",http://www.pucv.cl/pucv/pregrado/diseno-grafico/2015-06-08/161054.html,Sitio Web
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,800220333,"https://www.google.cl/maps/place/-33.01438, -71.54346","Quillota 980, Viña del Mar, Región de Valparaíso",http://www.unab.cl/admision/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,800220333,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://www.unab.cl/admision/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico,UNIVERSIDAD CATOLICA DE TEMUCO,(+56)452203822,"https://www.google.cl/maps/place/-38.7358, -72.60745","Av. Alemania 422, Temuco, IX Región",https://admision.uct.cl/dis-grafico/,MSitio Web
Diseño Gráfico,UNIVERSIDAD DE CHILE,(+56)229783078,"https://www.google.cl/maps/place/-33.44228, -70.63822","Portugal 84, Santiago, Región Metropolitana",http://www.fau.uchile.cl/diseno,Sitio Web
Diseño Gráfico,UNIVERSIDAD DE LAS AMERICAS,(+56)222531888,"https://www.google.cl/maps/place/-33.43688, -70.61601","Av. Manuel Montt 948, Providencia, Región Metropolitana",http://admision.udla.cl/carrera/diseno-grafico,Sitio Web
Diseño Gráfico,UNIVERSIDAD DEL BIO-BIO,(+56)3111200,"https://www.google.cl/maps/place/-36.82278, -73.0115","Av. Casilla 5-C - Collao 1202, Concepción, Región del Bío Bío",http://ubiobio.cl/admision/Arquitectura_Construccion_Diseno/3/Diseno_Grafico/,Sitio Web
Diseño Gráfico,UNIVERSIDAD DEL PACIFICO,(+56)228625315,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://web.upacifico.cl/noticias/categoria/carreras/diseno-grafico/,Sitio Web
Diseño Gráfico Computacional,CFT ICEL,(+56)224399999,"https://www.google.cl/maps/place/-33.48774, -70.71645","Av Libertador Bernardo O'Higgins 2520, Santiago, Región Metropolitana",http://www.icel.cl/diseno-grafico-computacional/,Sitio Web
Diseño Gráfico Computacional,CFT ICEL,(+56)224399999,"https://www.google.cl/maps/place/-33.47895, -70.74316","Av. Los Pajaritos 4650, Maipú, Región Metropolitana",http://www.icel.cl/diseno-grafico-computacional/,Sitio Web
Diseño Gráfico Profesional,IP AIEP,6005855050,"https://www.google.cl/maps/place/-33.44855, -70.66711","Av. Ejército Libertador 49, Santiago, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico Profesional,IP AIEP,6005855050,"https://www.google.cl/maps/place/-33.43321, -70.62455","Triana 820, Providencia, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico Profesional,IP AIEP,6005855050,"https://www.google.cl/maps/place/-34.16992, -70.73573","Cuevas 70, Rancagua, VI Región",http://www.aiep.cl/carrera/diseno-grafico/43/,
Diseño Gráfico Profesional,IP AIEP,6005855050,"https://www.google.cl/maps/place/-36.82841, -73.05495","Barros Arana 302, Concepción, Región del Bío Bío",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico Profesional,IP AIEP,6005855050,"https://www.google.cl/maps/place/-41.47012, -72.93539","Ejército 200, Puerto Montt, X Región",http://www.aiep.cl/carrera/diseno-grafico/43/,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)57517966,"https://www.google.cl/maps/place/-20.27215, -70.12624","Av. La Tirana 4310, Iquique, Región de Tarapacá",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)51553500,"https://www.google.cl/maps/place/-29.906, -71.252","Francisco de Aguirre 389, La Serena, Región de Coquimbo",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)224722500,"https://www.google.cl/maps/place/-33.40824, -70.55337","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)224766100,"https://www.google.cl/maps/place/-33.45277, -70.59172","Brown Nte 290, Ñuñoa, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,800202520,"https://www.google.cl/maps/place/-33.58572, -70.58147","Av. Concha Y Toro 2730, Puente Alto, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)75543004,"https://www.google.cl/maps/place/-34.984845,-71.2414012","Merced 333, Curicó, VII Región",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)45916700,"https://www.google.cl/maps/place/-38.72541, -72.63015","Luis Durand 2150, Temuco, IX Región",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)642557100,"https://www.google.cl/maps/place/-40.58145, -73.11161","Alcalde René Soriano Bórquez 2382, Osorno, X Región",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional,IP INACAP,(+56)61713100,"https://www.google.cl/maps/place/-53.15279, -70.9117","Pedro Sarmiento de Gamboa 4, Punta Arenas, Región de Magallanes y de la Antártica Chilena",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Profesional ,IP INACAP,(+56)58583900,"https://www.google.cl/maps/place/-18.47005, -70.30431","Santa María 2190, Arica, Región de Arica y Parinacota",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Sitio Web
Diseño Gráfico Publicitario,IP LOS LEONES,(+56)226521200,"https://www.google.cl/maps/place/-33.44849, -70.64938","Arturo Prat 269, Santiago, Región Metropolitana",http://www.ipleones.cl/carreras/diseno-grafico-publicitario,Sitio Web
Diseño Industrial,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.03382, -71.53262","Álvarez 2336, Viña del Mar, Región de Valparaíso",http://www.duoc.cl/carrera/diseno-industrial,Sitio Web
Diseño Industrial,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-industrial,Sitio Web
Diseño Industrial,IP DUOC UC,(+56)229993862,"https://www.google.cl/maps/place/-33.51484, -70.718","Av. Américo Vespucio 1501, Los Cerrillos, Cerrillos, Región Metropolitana",http://www.duoc.cl/carrera/diseno-industrial,Sitio Web
Diseño Industrial,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,(+56)322273000,"https://www.google.cl/maps/place/-33.04454, -71.60626","Brasil 2950, Valparaíso, Región de Valparaíso",http://www.pucv.cl/pucv/pregrado/diseno-industrial/2015-06-08/162247.html,Sitio Web
Diseño Industrial,UNIVERSIDAD DE CHILE,(+56)229783011,"https://www.google.cl/maps/place/-33.44228, -70.63822","Portugal 84, Santiago, Región Metropolitana",http://www.uchile.cl/carreras/4929/diseno,Mapa de ubicación
Diseño Industrial,UNIVERSIDAD TECNOLOGICA METROPOLITANA,(+56)227877500,"https://www.google.cl/maps/place/-33.44852, -70.65789","Dieciocho 161, Santiago, Región Metropolitana",https://fhtcs.utem.cl/carreras-ingreso-psu/diseno-industrial/,Sitio Web
Diseño Mención Comunicación/Equipamiento,UNIVERSIDAD DE LA SERENA,(+56)512204000,"https://www.google.cl/maps/place/-29.90916, -71.24686","Benavente 980, La Serena, Región de Coquimbo",http://www.userena.cl/boton-carreras/category/facultad-de-humanidades-2.html,Sitio Web
Diseño Mención Industrial/Gráfico/Ambienstes,UNIVERSIDAD MAYOR,6003281000,"https://www.google.cl/maps/place/-33.44664, -70.63576","Portugal 351, Santiago, Región Metropolitana",https://www.umayor.cl/um/carreras/diseno-santiago/10000,Sitio Web
Diseño Multimedia,UNIVERSIDAD DE TARAPACA,(+56)582205100,"https://www.google.cl/maps/place/-18.47097, -70.31141","Gral Velásquez 1775, Arica, Región de Arica y Parinacota",http://admision.uta.cl/diseno-multimedia/admision/2016-03-01/172441.html,Sitio Web
Diseño Teatral,CFT DEL MEDIO AMBIENTE,(+56)226873625,"https://www.google.cl/maps/place/-33.43908, -70.65472","Compañía de Jesús 1264, Santiago, Región Metropolitana",http://idma.cl/carreras/,Sitio Web
Diseño Vestuario y Textiles,UNIVERSIDAD DEL PACIFICO,(+56)228625315,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://www.upacifico.cl/carrera/diseno-de-vestuario-y-textiles#!/carrera/diseno-de-vestuario-y-textiles,Sitio Web
Diseño Web & Mobile,CFT INACAP,(+56)[phone],"https://www.google.cl/maps/place/-33.40829, -70.55348","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/carrera-diseno-y-programacion-multimedia,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)582578800,"https://www.google.cl/maps/place/-18.47005, -70.30431","Santa María 2190, Arica, Región de Arica y Parinacota",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)572544900,"https://www.google.cl/maps/place/-20.27215, -70.12624","Av. La Tirana 4310, Iquique, Región de Tarapacá",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)512553500,"https://www.google.cl/maps/place/-29.906, -71.252","Francisco de Aguirre 389, La Serena, Región de Coquimbo",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)224722500,"https://www.google.cl/maps/place/-33.40829, -70.55348","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)224766100,"https://www.google.cl/maps/place/-33.45277, -70.59172","Brown Nte 290, Ñuñoa, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)228162300,"https://www.google.cl/maps/place/-33.58572, -70.58147","Av. Concha Y Toro 2730, Puente Alto, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)752547400,"https://www.google.cl/maps/place/-34.984845,-71.2414012","Merced 333, Curicó, VII Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)452916700,"https://www.google.cl/maps/place/-38.72541, -72.63015","Luis Durand 2150, Temuco, IX Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)642557100,"https://www.google.cl/maps/place/-40.58145, -73.11161","Alcalde René Soriano Bórquez 2382, Osorno, X Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Diseño y Producción Gráfica,CFT INACAP,(+56)612713100,"https://www.google.cl/maps/place/-53.15279, -70.9117","Pedro Sarmiento de Gamboa 4, Punta Arenas, Región de Magallanes y de la Antártica Chilena",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Sitio Web
Técnico en Diseño Publicitario Multimedial,IP SANTO TOMAS,6004444444,"https://www.google.cl/maps/place/-27.35128, -70.35358","Río Copiapó Sur 2351, Copiapó, III Región",http://ipcft.santotomas.cl/carreras/tecnico-diseno-digital-publicitario/,Sitio Web
